rep,seed,success,error,nll_m3,nll_m4,contrast,convergence_m3,convergence_m4,nested_violation,q_min_m4,time_sec
93,20260794,True,,8225.682642142545,8210.67612347271,30.013037339671428,0,0,False,2093.2547079847577,196.89666904099795
94,20260795,True,,8423.512766400774,8415.49358304395,16.03836671364843,0,0,False,1733.355555788636,145.98803224999938
95,20260796,True,,8233.35004522843,8216.400030344983,33.90002976689357,0,0,False,3622.74891673653,552.3032133339984
96,20260797,True,,8361.005612448476,8356.14744285854,9.716339179871284,0,0,False,4405.395825290037,166.6712457499998
97,20260798,True,,8024.874785295618,8022.181729453281,5.386111684672869,0,0,False,1038.0386464442315,150.08563016599874
98,20260799,True,,8070.12783086411,8058.702734865308,22.85019199760427,0,0,False,4320.135661672936,159.52006808299848
99,20260800,True,,8387.492149636693,8356.801019984352,61.38225930468252,0,0,False,159.2655580173748,219.80149104099837
100,20260801,True,,7860.199677199738,7858.483929653856,3.4314950917651004,0,0,False,4680.903781285724,417.2275035
101,20260802,True,,8132.032183645208,8123.548978383307,16.966410523800732,0,0,False,4042.813119071785,529.783621791
102,20260803,True,,8078.023714321924,8077.437225372524,1.1729778987992177,0,0,False,2608.6976302349694,181.15172004199997
103,20260804,True,,8213.829421841325,8212.334073793058,2.9906960965345206,0,0,False,1702.3430932689607,158.12646362500004
104,20260805,True,,7851.020549812572,7848.473125868384,5.094847888376535,0,0,False,285.6149512452118,147.31589970799996
105,20260806,True,,8096.214161838379,8095.883628563569,0.6610665496209549,0,0,False,378.9189406692335,141.46295933300007
106,20260807,True,,8090.528235365061,8086.762146797725,7.532177134671656,0,0,False,4177.560602483915,165.89750029099991
107,20260808,True,,8009.0495917572725,8005.529176520107,7.040830474330505,0,0,False,378.61145498881984,145.41476024999997
108,20260809,True,,8299.174330610946,8298.213984305014,1.9206926118640695,0,0,False,3175.6941960270237,155.83075941700008
109,20260810,True,,8262.582218566107,8251.152881886459,22.858673359296517,0,0,False,930.209605847801,160.1218497089999
110,20260811,True,,8015.822409721611,8004.950956615467,21.74290621228829,0,0,False,303.8200394760637,140.99181695800007
111,20260812,True,,8005.976914331986,8005.85074188418,0.2523448956126231,0,0,False,3290.434638947793,147.85949533400026
112,20260813,True,,8381.610380744953,8377.804469405835,7.611822678234603,0,0,False,645.9268429022394,178.62112324999998
113,20260814,True,,8238.999216624266,8238.542261025084,0.913911198364076,0,0,False,3605.1059534148353,142.02474562500038
114,20260815,True,,8242.35816938254,8236.650170583063,11.415997598953254,0,0,False,108.53760595669252,153.63172424999993
115,20260816,True,,8110.201169065402,8101.189725715043,18.02288670071721,0,0,False,1992.2743513322253,140.3125368330002
116,20260817,True,,8054.615684114587,8054.433035731707,0.365296765759922,0,0,False,2599.9911991187428,145.09318291699992
117,20260818,True,,8257.501143125572,8256.182017007512,2.6382522361200245,0,0,False,4003.5730199784407,239.0897216669996
118,20260819,True,,8057.615383706407,8049.585501419511,16.059764573790744,0,0,False,2410.2924066619034,163.7706062090001
119,20260820,True,,8144.70564188107,8143.740012512756,1.9312587366275693,0,0,False,4836.988888767696,143.79638754200005
120,20260821,True,,8105.307739164245,8100.276177509247,10.063123309995717,0,0,False,614.7831817101837,146.3274920839999
121,20260822,True,,8189.8930613797875,8176.086128171277,27.6138664170212,0,0,False,3298.278757968437,189.9831612500002
122,20260823,True,,8424.555572703743,8416.253065599245,16.60501420899527,0,0,False,3284.0600847209926,520.9367399170005
123,20260824,True,,8502.702351841457,8479.121194819527,47.16231404386053,0,0,False,725.1449627892471,190.36818549999953
124,20260825,True,,8424.166531213283,8401.781557337166,44.76994775223284,0,0,False,644.4523586893147,193.63534470800005
125,20260826,True,,8109.508069093985,8108.354164561804,2.3078090643612086,0,0,False,3293.5322269115527,141.84724283299965
126,20260827,True,,8286.10415026752,8283.504813591311,5.198673352417245,0,0,False,1879.1924381331232,166.09667358300067
127,20260828,True,,7989.31925249781,7976.817122187887,25.00426061984581,0,0,False,2481.0914598663776,160.04586095800005
128,20260829,True,,8101.887561222764,8094.817588576386,14.139945292756238,0,0,False,4217.420541205089,129.57707775000017
129,20260830,True,,8115.799398783235,8094.805334153993,41.98812925848506,0,0,False,1761.0123001784013,187.65626454199992
130,20260831,True,,8079.74156156046,8074.573112034049,10.336899052821536,0,0,False,3435.1076333309693,185.30502862499998
131,20260832,True,,8249.524689274025,8249.482992140587,0.08339426687598461,0,0,False,3290.1557779494865,163.14597454199975
132,20260833,True,,8211.469350925263,8211.469350925263,0.0,0,0,False,3510.830083921001,127.07710108399988
133,20260834,True,,8138.368185661361,8131.171334558138,14.393702206445596,0,0,False,4187.740647759837,265.0796920829998
134,20260835,True,,8280.709603744395,8279.842459761314,1.7342879661628103,0,0,False,3048.714210014626,162.78043341699959
135,20260836,True,,8134.864612474387,8127.4164332769715,14.896358394831623,0,0,False,4062.041205173043,667.6256405000004
136,20260837,True,,8383.317858348477,8378.788611895525,9.058492905904131,0,0,False,1663.4491104434305,159.16724041700036
137,20260838,True,,8107.073994036789,8106.496977623298,1.1540328269820748,0,0,False,4211.540158198262,128.62876358299945
138,20260839,True,,8253.867335199666,8250.870321596025,5.994027207281761,0,0,False,178.28788773310956,181.73615862499992
139,20260840,True,,8139.918091010893,8139.142375203301,1.5514316151839012,0,0,False,4189.0798055376445,334.02842341700034
140,20260841,True,,8078.236452975973,8077.754623305842,0.9636593402628932,0,0,False,1090.8075941737795,133.41916924999896
141,20260842,True,,7952.133065425099,7935.070091422034,34.125948006128965,0,0,False,744.2457036897492,186.21076345799884
142,20260843,True,,8007.15405045229,7998.9706741370555,16.36675263046891,0,0,False,2014.9043893849412,150.4878900420008
143,20260844,True,,8113.001850528995,8110.657095578396,4.689509901198107,0,0,False,920.30367124104,182.9853405419999
144,20260845,True,,8237.20790513582,8229.757491734332,14.900826802975644,0,0,False,253.3307427246453,151.1217692499995
145,20260846,True,,8206.977159904865,8187.83984655817,38.27462669339002,0,0,False,3874.470861573199,172.350225917
146,20260847,True,,8154.54537595508,8140.225163330234,28.64042524969227,0,0,False,3837.3719041413324,194.74814295800024
147,20260848,True,,8040.491423352465,8034.813666200713,11.355514303504606,0,0,False,3079.271939923244,159.4094338750001
148,20260849,True,,8413.423364766622,8407.957157012479,10.932415508286795,0,0,False,3011.374931022936,171.65521100000115
149,20260850,True,,7980.141306496182,7966.363993906657,27.554625179049253,0,0,False,3794.240847708265,193.5511805419992
150,20260851,True,,8092.758179858066,8090.497713245708,4.520933224715918,0,0,False,4058.757435181815,152.0345803750006
151,20260852,True,,8145.699098283196,8143.071330489766,5.255535586858969,0,0,False,846.5835597082987,161.64685295799973
152,20260853,True,,8269.014053031078,8257.561642996885,22.90482006838647,0,0,False,104.96967595111602,201.34092129200144
153,20260854,True,,8261.31539903216,8259.878299850483,2.87419836335539,0,0,False,1614.93911816222,159.44842591700035
154,20260855,True,,8086.5810763093305,8086.260771955089,0.6406087084833416,0,0,False,4231.101546897596,148.68576724999912
155,20260856,True,,8133.494478512837,8133.494478512837,0.0,0,0,False,5827.932784756475,158.8644194590015
156,20260857,True,,8145.404523461848,8139.012921022538,12.783204878620381,0,0,False,14.021737270962873,144.94135758399898
157,20260858,True,,8316.92695292628,8283.20581678427,67.44227228402087,0,0,False,3615.836629438461,172.312217875
158,20260859,True,,7990.950891698624,7983.066394299489,15.768994798270796,0,0,False,103.03887242221771,178.4418887920001
159,20260860,True,,8301.048021488627,8287.152337935702,27.79136710584862,0,0,False,3167.951689379516,175.99541583300015
160,20260861,True,,8258.408514130737,8246.405999399745,24.005029461983213,0,0,False,2740.946842720594,158.72471195899925
161,20260862,True,,8240.548871092298,8236.511863441056,8.07401530248535,0,0,False,968.951267171724,165.37789279099889
162,20260863,True,,8125.2869059165605,8108.164230973853,34.245349885415635,0,0,False,2776.544129733797,178.68264550000094
163,20260864,True,,8202.851789506261,8202.553701448149,0.5961761162252515,0,0,False,2951.137579518385,130.60705983299886
164,20260865,True,,8302.953953714828,8277.173089805925,51.56172781780697,0,0,False,1135.3492255849321,153.75969674999942
165,20260866,True,,8162.4250453377135,8158.853537896415,7.143014882596617,0,0,False,3720.063414909181,226.5644094170002
166,20260867,True,,8062.526676502909,8050.866125533672,23.321101938474385,0,0,False,3960.484388617543,155.6616693750002
167,20260868,True,,8077.840293853672,8076.145501105097,3.3895854971506196,0,0,False,3471.403193183806,160.53474475000075
168,20260869,True,,7992.251805792363,7985.662353288679,13.178905007367575,0,0,False,1544.2877307987446,147.6417245419998
169,20260870,True,,8125.516798367091,8109.194014721898,32.64556729038486,0,0,False,42.94131617176947,161.733394709001
170,20260871,True,,8427.72589284556,8421.582170648046,12.287444395027705,0,0,False,3650.4795111578323,301.58956749999925
171,20260872,True,,8016.332512060997,8015.078637489698,2.507749142598186,0,0,False,2051.979489767149,174.66852674999973
172,20260873,True,,8099.229379459992,8093.905584509277,10.647589901429455,0,0,False,3645.2237704714544,136.70712333400115
173,20260874,True,,8480.008055863222,8477.63943196721,4.7372477920216625,0,0,False,1404.2006455828162,171.58158987499883
174,20260875,True,,8115.174170917872,8108.409026267909,13.530289299926153,0,0,False,4479.618145617633,142.48433979199945
175,20260876,True,,8353.784849969958,8331.672201813097,44.22529631372163,0,0,False,151.66729064288586,187.59055983299913
176,20260877,True,,8040.330422934746,8037.693780021844,5.273285825804123,0,0,False,1739.1033126890425,162.14984600000025
177,20260878,True,,8191.5421036184025,8185.645499094813,11.793209047178607,0,0,False,1297.8421037557237,161.17175191599927
178,20260879,True,,7959.688579043056,7949.511811418937,20.353535248237677,0,0,False,2468.3758770627965,188.02674624999963
179,20260880,True,,7866.756205739918,7863.040427582822,7.431556314191766,0,0,False,3260.5143697656663,186.93681537500015
180,20260881,True,,7916.267495145921,7889.544481431329,53.44602742918505,0,0,False,3110.606532910078,356.14330308399985
181,20260882,True,,8153.020619968249,8149.32630877284,7.388622390817545,0,0,False,4714.636294466747,160.06962337500045
182,20260883,True,,8033.82917854349,8032.478527563928,2.701301959124976,0,0,False,3106.9552706147106,177.70750399999997
183,20260884,True,,8217.094853968994,8212.468922128193,9.251863681602117,0,0,False,1295.8618894857243,158.34531425000023
184,20260885,True,,8090.4814575149385,8086.120512454722,8.721890120432363,0,0,False,3710.982537471904,520.4041097909994
185,20260886,True,,8229.934337829469,8222.648267948955,14.572139761028666,0,0,False,3241.943360762751,231.94955795799797
186,20260887,True,,8056.393198296824,8043.453187739006,25.880021115635827,0,0,False,3559.9652743550273,309.03256645799775
187,20260888,True,,8267.398195995276,8258.417123439396,17.962145111760037,0,0,False,3834.5861585248417,354.5145477499973
188,20260889,True,,8307.714026939218,8299.777971022817,15.872111832803057,0,0,False,787.1212151976652,170.15511974999754
189,20260890,True,,8190.712474808392,8188.5227702156635,4.3794091854560975,0,0,False,3915.406329646333,395.4868235419999
190,20260891,True,,8140.352008271226,8139.830889144383,1.0422382536853547,0,0,False,1349.4915760083184,136.35904149999988
191,20260892,True,,8164.72182196147,8164.103612879854,1.2364181632310647,0,0,False,2571.7557660098532,153.36525750000146
192,20260893,True,,8441.993115143585,8439.343864210376,5.298501866418519,0,0,False,5283.778366906423,156.2542736659998
193,20260894,True,,7954.619704453555,7953.034329012169,3.1707508827712445,0,0,False,2301.095846002532,143.52452241599894
194,20260895,True,,8167.753441061273,8107.368110421008,120.77066128053048,0,0,False,3604.2466623186115,172.47718766699836
195,20260896,True,,8144.023745197261,8136.46405047115,15.119389452222094,0,0,False,1728.7203729264302,162.65872312499778
196,20260897,True,,8147.970018635966,8143.955564343533,8.028908584865349,0,0,False,4914.595450651981,159.96623412500048
197,20260898,True,,8082.255026305959,8078.718630961164,7.072790689589965,0,0,False,3600.9684290883188,270.3771459589989
198,20260899,True,,8312.144581953053,8308.566719167524,7.155725571057701,0,0,False,4736.800792154925,168.8940169999987
199,20260900,True,,8642.254588382382,8638.660302644035,7.188571476694051,0,0,False,2424.0827531262466,118.7455497919982
200,20260901,True,,7991.378526538811,7985.967715261401,10.821622554818532,0,0,False,428.14029997159275,155.37670699999944
201,20260902,True,,8013.313713952135,8006.685217511615,13.256992881040787,0,0,False,1782.9434421074338,168.03244375000213
202,20260903,True,,8072.44768020419,8069.143011079862,6.609338248656059,0,0,False,891.5473673617372,165.30243066700132
203,20260904,True,,8111.995251813498,8110.271901815156,3.4466999966844014,0,0,False,4029.266722071879,136.17302129200107
204,20260905,True,,7899.599531909433,7895.459719665156,8.279624488553964,0,0,False,3996.969711738679,294.333734541
205,20260906,True,,8242.168861394284,8215.887446063576,52.56283066141623,0,0,False,529.2227786936712,165.30040595800165
206,20260907,True,,8551.383013560937,8508.418178369644,85.92967038258575,0,0,False,41.41828063153696,141.6394346249981
207,20260908,True,,8069.353213404054,8068.603270961898,1.49988488431336,0,0,False,2217.8781548410366,142.37575958399975
208,20260909,True,,8165.822414799997,8160.126577127269,11.391675345455951,0,0,False,1874.4217989585413,162.7055335840014
209,20260910,True,,8421.545613843504,8405.472059584721,32.14710851756536,0,0,False,1814.1714501307974,204.57337820799876
210,20260911,True,,8285.257632587076,8284.060400371498,2.3944644311559387,0,0,False,4066.086578652033,258.85817579099967
211,20260912,True,,8321.21920425414,8318.813459022364,4.8114904635513085,0,0,False,2044.5987838465135,163.5356433750021
212,20260913,True,,8157.853496973949,8140.371294034801,34.96440587829602,0,0,False,3339.8216940601933,254.68489354100166
213,20260914,True,,8298.359188750594,8277.665055675,41.38826615118887,0,0,False,1431.0096969965903,161.24232766699788
214,20260915,True,,8089.272314197962,8088.876174336078,0.7922797237679333,0,0,False,4456.34853394701,117.02186858300047
215,20260916,True,,8371.642374109062,8371.642374109062,0.0,0,0,False,3904.2441171583914,127.48558691700237
216,20260917,True,,8087.447110434643,8082.9145537051345,9.065113459017084,0,0,False,2255.525687443585,127.63882883300175
217,20260918,True,,8025.912846790951,8013.08535788448,25.65497781294289,0,0,False,345.53509954938886,162.94622845900085
218,20260919,True,,7969.2487204293475,7961.126404785232,16.244631288231176,0,0,False,4416.8719622808785,157.79378012500092
219,20260920,True,,7990.294992704696,7977.508534121706,25.57291716597865,0,0,False,159.2690292105117,164.5488948750026
220,20260921,True,,8230.016253156835,8230.015191262137,0.002123789396136999,0,0,False,5746.955721179604,160.79266045799886
221,20260922,True,,8353.784709958381,8324.757294712323,58.05483049211762,0,0,False,2779.4345141342283,167.57707279199894
222,20260923,True,,8199.183733753287,8192.30236656755,13.762734371473925,0,0,False,3085.7761411802135,149.40098429200225
223,20260924,True,,8164.672911234829,8163.899988845275,1.545844779107938,0,0,False,4107.200118070598,258.97589470800085
224,20260925,True,,7868.982444202962,7854.076102420723,29.812683564477993,0,0,False,3863.1690471045786,163.51440487500076
225,20260926,True,,8039.097768143433,8036.175384833959,5.844766618949507,0,0,False,1750.6561510686768,147.93776208299823
226,20260927,True,,7974.899265528184,7971.428698781883,6.941133492600784,0,0,False,666.3945716415633,161.6828349999996
227,20260928,True,,8071.285772520041,8068.0605228401655,6.45049935975112,0,0,False,2589.359574011144,175.19421645799957
228,20260929,True,,8150.14013583532,8132.741059541507,34.79815258762574,0,0,False,2077.9260806619645,169.99153316699812
229,20260930,True,,7983.095747018095,7978.664800184584,8.861893667020922,0,0,False,1353.4826005617101,171.652547624999
230,20260931,True,,7968.2325659275975,7958.13017754091,20.20477677337476,0,0,False,3743.1782915182557,316.53102654100076
231,20260932,True,,8201.51853633673,8186.865546241471,29.30598019052013,0,0,False,192.97059281481052,181.73948304100122
232,20260933,True,,8239.928823395983,8237.99501180421,3.86762318354522,0,0,False,4208.110778333172,367.0739189169981
233,20260934,True,,8029.135970315501,8020.624642911836,17.022654807329673,0,0,False,2802.1023314430677,176.84141137500046
234,20260935,True,,8223.141107137908,8185.863968711942,74.55427685193172,0,0,False,2167.468184283554,248.5875218330002
235,20260936,True,,8100.728156005743,8085.922275315341,29.611761380803728,0,0,False,3418.238351641208,161.02978312500272
236,20260937,True,,8299.997389367629,8292.667143181428,14.660492372400768,0,0,False,211.43151408082576,169.00389437500053
237,20260938,True,,8150.611640613921,8146.477948360719,8.267384506403687,0,0,False,601.807569018154,176.47285704100068
238,20260939,True,,7979.661789504116,7975.520942931253,8.281693145727331,0,0,False,742.3650952750858,166.68008650000047
239,20260940,True,,8245.347417535204,8235.960534093665,18.77376688307777,0,0,False,2001.4610078146459,192.96252699999968
240,20260941,True,,7999.836066573886,7998.606743959281,2.458645229209651,0,0,False,1590.6327886795204,161.1730330829996
241,20260942,True,,8012.60272423767,8004.1697214676715,16.866005539997786,0,0,False,4194.897032472575,199.6872570830019
242,20260943,True,,7984.600554761531,7974.455938984881,20.28923155330085,0,0,False,3891.225495082965,152.0889381670022
243,20260944,True,,8318.867564769596,8309.668296381067,18.398536777058325,0,0,False,1044.370863461549,189.26773729200067
244,20260945,True,,8090.985194017035,8079.205965895496,23.55845624307767,0,0,False,4188.44865054597,162.14856758300084
245,20260946,True,,7916.739069365951,7910.019163356168,13.43981201956558,0,0,False,3331.98950326193,481.49712254199767
246,20260947,True,,8458.626095519707,8455.071724500553,7.1087420383082645,0,0,False,2403.504943096223,163.34890599999926
247,20260948,True,,7980.272403197696,7978.945628052081,2.6535502912302036,0,0,False,4454.156253142247,160.91172766700038
248,20260949,True,,8108.07782295162,8102.289986241569,11.575673420102248,0,0,False,4162.739365799681,155.10543929199775
249,20260950,True,,8688.12159307906,8686.847403706546,2.548378745028458,0,0,False,3779.4183067509553,148.37816258300154
